ZIP Code,Territory,Category,User Full Name,User Email
10001,T-SE-001,SE,John Smith,[email]
10002,T-SE-002,SE,Jane Doe,[email]
10003,T-SE-003,SE,Bob Johnson,[email]
10004,T-SE-004,SE,Alice Williams,[email]
10005,T-SE-005,SE,Charlie Brown,[email]
10006,T-SE-006,SE,Diana Prince,[email]
10007,T-SE-007,SE,Edward Norton,[email]
10008,T-SE-008,SE,Fiona Green,[email]
10009,T-SE-009,SE,George Wilson,[email]
10010,T-SE-010,SE,Helen Davis,[email]
20001,T-BC-001,BC,Ian Martinez,[email]
20002,T-BC-002,BC,Julia Anderson,[email]
20003,T-BC-003,BC,Kevin Taylor,[email]
20004,T-BC-004,BC,Laura Thomas,[email]
20005,T-BC-005,BC,Michael Jackson,[email]
20006,T-BC-006,BC,Nancy White,[email]
20007,T-BC-007,BC,Oscar Harris,[email]
20008,T-BC-008,BC,Patricia Martin,[email]
20009,T-BC-009,BC,Quincy Thompson,[email]
20010,T-BC-010,BC,Rachel Garcia,[email]
30001,T-SWC-001,SWC,Samuel Robinson,[email]
30002,T-SWC-002,SWC,Tina Clark,[email]
30003,T-SWC-003,SWC,Ulysses Rodriguez,[email]
30004,T-SWC-004,SWC,Vanessa Lewis,[email]
30005,T-SWC-005,SWC,Walter Lee,[email]
30006,T-SWC-006,SWC,Xena Walker,[email]
30007,T-SWC-007,SWC,Yolanda Hall,[email]
30008,T-SWC-008,SWC,Zachary Allen,[email]
30009,T-SWC-009,SWC,Amy Young,[email]
30010,T-SWC-010,SWC,Brian King,[email]
11201,T-SE-011,SE,Catherine Wright,[email]
11202,T-SE-012,SE,David Lopez,[email]
11203,T-SE-013,SE,Emma Hill,[email]
11204,T-SE-014,SE,Frank Scott,[email]
21201,T-BC-011,BC,Grace Green,[email]
21202,T-BC-012,BC,Henry Adams,[email]
21203,T-BC-013,BC,Iris Baker,[email]
21204,T-BC-014,BC,Jack Nelson,[email]
31201,T-SWC-011,SWC,Kelly Carter,[email]
31202,T-SWC-012,SWC,Larry Mitchell,[email]
31203,T-SWC-013,SWC,Monica Perez,[email]
31204,T-SWC-014,SWC,Nathan Roberts,[email]
90001,T-SE-015,SE,Olivia Turner,[email]
90002,T-SE-016,SE,Peter Phillips,[email]
90210,T-BC-015,BC,Quinn Campbell,[email]
90211,T-BC-016,BC,Rose Parker,[email]
90301,T-SWC-015,SWC,Steve Evans,[email]
90302,T-SWC-016,SWC,Tara Edwards,[email]
60601,T-SE-017,SE,Uma Collins,[email]
60602,T-SE-018,SE,Victor Stewart,[email]
60603,T-BC-017,BC,Wendy Sanchez,[email]
60604,T-BC-018,BC,Xavier Morris,[email]
60605,T-SWC-017,SWC,Yvonne Rogers,[email]
60606,T-SWC-018,SWC,Zane Reed,[email]
